
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
     2/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$128_DATA[12:0]$425
     3/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$128_ADDR[31:0]$424
     4/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$127_DATA[12:0]$423
     5/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$127_ADDR[31:0]$422
     6/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$126_DATA[12:0]$421
     7/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$126_ADDR[31:0]$420
     8/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$125_DATA[12:0]$419
     9/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$125_ADDR[31:0]$418
    10/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$124_DATA[12:0]$417
    11/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$124_ADDR[31:0]$416
    12/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$123_DATA[12:0]$415
    13/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$123_ADDR[31:0]$414
    14/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$122_DATA[12:0]$413
    15/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$122_ADDR[31:0]$412
    16/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$121_DATA[12:0]$411
    17/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$121_ADDR[31:0]$410
    18/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$120_DATA[12:0]$409
    19/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$120_ADDR[31:0]$408
    20/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$119_DATA[12:0]$407
    21/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$119_ADDR[31:0]$406
    22/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$118_DATA[12:0]$405
    23/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$118_ADDR[31:0]$404
    24/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$117_DATA[12:0]$403
    25/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$117_ADDR[31:0]$402
    26/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$116_DATA[12:0]$401
    27/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$116_ADDR[31:0]$400
    28/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$115_DATA[12:0]$399
    29/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$115_ADDR[31:0]$398
    30/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$114_DATA[12:0]$397
    31/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$114_ADDR[31:0]$396
    32/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$113_DATA[12:0]$395
    33/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$113_ADDR[31:0]$394
    34/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$112_DATA[12:0]$393
    35/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$112_ADDR[31:0]$392
    36/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$111_DATA[12:0]$391
    37/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$111_ADDR[31:0]$390
    38/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$110_DATA[12:0]$389
    39/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$110_ADDR[31:0]$388
    40/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$109_DATA[12:0]$387
