
-- Executing script file `synth_nfe_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
     1/129: $0\lut_i[31:0]
     2/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$128_DATA[12:0]$381
     3/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$128_ADDR[31:0]$380
     4/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$127_DATA[12:0]$379
     5/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$127_ADDR[31:0]$378
     6/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_DATA[12:0]$377
     7/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_ADDR[31:0]$376
     8/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_DATA[12:0]$375
     9/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_ADDR[31:0]$374
    10/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_DATA[12:0]$373
    11/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_ADDR[31:0]$372
    12/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_DATA[12:0]$371
    13/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_ADDR[31:0]$370
    14/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_DATA[12:0]$369
    15/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_ADDR[31:0]$368
    16/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_DATA[12:0]$367
    17/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_ADDR[31:0]$366
    18/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_DATA[12:0]$365
    19/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_ADDR[31:0]$364
    20/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_DATA[12:0]$363
    21/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_ADDR[31:0]$362
    22/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_DATA[12:0]$361
    23/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_ADDR[31:0]$360
    24/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_DATA[12:0]$359
    25/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_ADDR[31:0]$358
    26/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_DATA[12:0]$357
    27/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_ADDR[31:0]$356
    28/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_DATA[12:0]$355
    29/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_ADDR[31:0]$354
    30/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_DATA[12:0]$353
    31/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_ADDR[31:0]$352
    32/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_DATA[12:0]$351
    33/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_ADDR[31:0]$350
    34/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_DATA[12:0]$349
    35/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_ADDR[31:0]$348
    36/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_DATA[12:0]$347
    37/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_ADDR[31:0]$346
    38/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_DATA[12:0]$345
    39/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_ADDR[31:0]$344
    40/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_DATA[12:0]$343
    41/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_ADDR[31:0]$342
    42/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_DATA[12:0]$341
    43/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_ADDR[31:0]$340
    44/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_DATA[12:0]$339
    45/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_ADDR[31:0]$338
    46/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_DATA[12:0]$337
    47/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_ADDR[31:0]$336
    48/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_DATA[12:0]$335
    49/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_ADDR[31:0]$334
    50/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_DATA[12:0]$333
    51/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_ADDR[31:0]$332
    52/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_DATA[12:0]$331
    53/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_ADDR[31:0]$330
    54/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_DATA[12:0]$329
    55/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_ADDR[31:0]$328
    56/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_DATA[12:0]$327
    57/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_ADDR[31:0]$326
    58/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_DATA[12:0]$325
    59/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_ADDR[31:0]$324
    60/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_DATA[12:0]$323
    61/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_ADDR[31:0]$322
    62/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_DATA[12:0]$321
    63/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_ADDR[31:0]$320
    64/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_DATA[12:0]$319
    65/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_ADDR[31:0]$318
    66/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_DATA[12:0]$317
    67/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_ADDR[31:0]$316
    68/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_DATA[12:0]$315
    69/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_ADDR[31:0]$314
    70/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_DATA[12:0]$313
    71/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_ADDR[31:0]$312
    72/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_DATA[12:0]$311
    73/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_ADDR[31:0]$310
    74/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_DATA[12:0]$309
    75/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_ADDR[31:0]$308
    76/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_DATA[12:0]$307
    77/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_ADDR[31:0]$306
    78/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_DATA[12:0]$305
    79/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_ADDR[31:0]$304
