
-- Executing script file `synth_nfe_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
     1/129: $0\lut_i[31:0]
     2/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$128_DATA[12:0]$420
     3/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$128_ADDR[31:0]$419
     4/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$127_DATA[12:0]$418
     5/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$127_ADDR[31:0]$417
     6/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$126_DATA[12:0]$416
     7/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$126_ADDR[31:0]$415
     8/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$125_DATA[12:0]$414
     9/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$125_ADDR[31:0]$413
    10/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$124_DATA[12:0]$412
    11/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$124_ADDR[31:0]$411
    12/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$123_DATA[12:0]$410
    13/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$123_ADDR[31:0]$409
    14/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$122_DATA[12:0]$408
    15/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$122_ADDR[31:0]$407
    16/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$121_DATA[12:0]$406
    17/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$121_ADDR[31:0]$405
    18/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$120_DATA[12:0]$404
